0,0.707480864838272
1,0.218567570380444
2,-0.10696132418349
3,-0.552869408231603
4,0.358369373767537
5,-0.85019468457604
6,0.817608490414728
7,-0.455775006050861
8,1.19108518864163
9,-0.553871529423978
10,-0.0994047618554419
11,0.1923197739066
12,-1.49092588874356
13,-0.182730195466231
14,-0.133743675180054
15,0.694503514621757
16,0.729187959463389
17,0.188115380307325
18,-1.21161723646091
19,-0.619516393050239
20,0.806560365311628
21,-0.381887221814024
22,1.00304543207592
23,0.439992805606618
24,-0.581527811165598
25,-0.197646898656934
26,0.265624084967745
27,0.988791786967593
28,0.768859868747832
29,0.865914176717838
30,0.826854212748064
31,0.332403734567096
32,0.340938308723506
33,0.554602519711329
34,0.535241206472607
35,-0.607031304866175
36,1.53928045189689
37,0.269656687888126
38,0.287384900070012
39,-0.327739445225927
40,0.180261276476611
41,-0.744401734996098
42,-0.283697225052457
43,-0.0249828782450836
44,-0.744321328702283
45,-1.73754337764097
46,0.142604373266459
47,-1.24024999685211
48,0.550933985127271
49,0.457225935226023
50,0.20034631293639
51,0.121957783220652
52,0.453271450885621
53,0.22974787141516
54,-0.744735532844073
55,0.95570404056912
56,0.665837052828637
57,0.724053344051892
58,-0.0248670546445224
59,-0.374908057940468
60,-0.574457322353859
61,-0.591093699780509
62,0.385308905369014
63,-0.488497473089064
64,0.159138194712547
65,1.07987401181445
66,0.475645042373019
67,0.498684067129504
68,1.11988753377875
69,0.673371790591395
70,0.419424077508601
71,-0.0911096218227356
72,0.122302800561141
73,0.000516647965122408
74,0.903175775497575
75,0.354912516997658
76,0.629332542367276
77,1.20774721223651
78,-0.313237570978769
79,-0.847979522714764
80,-0.193278444860997
81,-0.725408664618924
82,-0.802989574093816
83,0.850951110578783
84,0.763157245286709
85,-0.981986465438205
86,-0.797374446348236
87,0.458812518386561
88,0.180192181291349
89,-0.847530255828568
90,0.831878663123982
91,0.0565366367801676
92,-1.05612064430972
93,0.513262344675929
94,-0.283651954590691
95,0.856667450831524
96,0.137875056959613
97,0.245693536139289
98,-0.478431059982809
99,0.0490810702409763
100,-0.385128217484871
101,1.04400647573184
102,-0.636289355400214
103,0.287595914503962
104,0.211363176101457
105,-0.0259150141425679
106,-0.340607140635996
107,0.290493111259629
108,0.336815017597061
109,-0.438717735477774
110,0.0344039690495654
111,-0.0948165996615575
112,0.328907044321741
113,0.585862220594029
114,0.41634494829283
115,0.212338994546668
116,1.13688740989549
117,0.447104581472889
118,-0.83289833989135
119,-0.00237996113660688
120,-0.629620031457911
121,0.0299436892582197
122,-0.8764820913144
123,0.884170479222584
124,0.0413617393612533
125,-0.409041402506031
126,0.62368512387629
127,-0.530590362965993
128,0.582252790815376
129,-0.282018888608508
130,-0.281806501548085
131,0.248512564935082
