0,0.440505516804087
1,0.717770768790807
2,0.140066099840318
3,-0.761959668906685
4,0.25717455383327
5,-0.621228023146516
6,1.02854061633597
7,-0.536566261527139
8,0.546711274367839
9,-0.780326285528774
10,0.084370949889556
11,-0.715348376119326
12,-1.8334272188293
13,-0.41060960836139
14,-0.039631874341122
15,0.680965282078851
16,0.970224772999897
17,0.572716582386846
18,-1.36646122139515
19,-0.716001609904243
20,0.674152952665977
21,-0.090007581247034
22,0.86085466177469
23,0.648886509153807
24,-0.11049936028097
25,-0.158281857455784
26,0.131413984318028
27,1.40325728785192
28,0.783905118064494
29,0.578279308090867
30,0.827103357735408
31,0.757448072740761
32,0.411891007022471
33,0.966259798464098
34,0.870399871860754
35,-0.767376087941464
36,1.59874345686692
37,0.644900351042772
38,0.13801727536971
39,-0.408015806394306
40,0.398383198836347
41,-0.770996791717013
42,-0.419782370487622
43,-0.468753339259377
44,-0.728509011196372
45,-1.40412534659635
46,0.059116683617297
47,-1.70747456135781
48,0.431357701284497
49,0.230368883019185
50,0.617543832130717
51,0.508433351194979
52,0.240896612097577
53,0.628687314364912
54,-0.457734668877929
55,1.13573171141688
56,0.752042655617596
57,0.843334392925669
58,-0.427774206656981
59,-0.745745108633607
60,-0.480925735302307
61,-0.516800128871076
62,0.783868794164338
63,-0.680909671975965
64,0.165044540325497
65,1.22567801886841
66,0.196743044337887
67,0.943188615536175
68,0.631427668449076
69,0.67755124138067
70,0.88685155725821
71,0.301142194342727
72,0.073068983992829
73,-0.100342392422546
74,0.387672044194784
75,0.621557630952652
76,0.433885105723188
77,1.20798919733012
78,-0.348947596770809
79,-0.836769109547966
80,-0.47657930026225
81,-1.23537378457594
82,-0.665203430721479
83,0.398714560532304
84,0.549713041644259
85,-0.991532358352932
86,-0.713220897849423
87,0.205295022542447
88,0.617038582957391
89,-0.882748120111105
90,1.0165056473139
91,0.623826680158148
92,-1.21075766597279
93,0.766672598000583
94,-0.352449247649387
95,0.734597046880633
96,0.399000301622805
97,0.304360669177875
98,-0.301345262529009
99,0.219049739316052
100,-0.235474095629527
101,0.890343599631691
102,-1.29327463704433
103,0.344032364408066
104,0.15795922528643
105,-0.170693450559332
106,-0.104042815203556
107,0.122098964596575
108,0.383766612499063
109,-0.782630446276849
110,0.151372844844989
111,-0.24504386637555
112,0.840125503037927
113,1.09106198743128
114,0.496536789297955
115,-0.101254908992842
116,1.04528974009486
117,0.664013446708289
118,-0.652431199039297
119,0.024980622853582
120,-0.563921583127142
121,-0.023887975626004
122,-0.822478949271838
123,0.891202215946586
124,-0.534276883238291
125,-0.748891655488956
126,0.612486931150028
127,-0.662622616136231
128,0.274100243284325
129,0.360907212223812
130,-0.63874905740592
131,0.548124856139236
132,-0.473031571180863
133,0.214677513670065
134,-0.962427999252583
135,0.874985979170475
136,0.368931601444533
137,0.432962572992513
138,0.0380206796776
139,-0.268430354407553
140,-0.082325828638487
141,0.259929912935079
142,0.717781096013466
143,-0.066324137544259
144,1.18282922921471
145,1.36399097253118
146,-0.4537187462774
147,0.767588559126284
148,0.613489798240776
149,0.804894313024494
150,0.408280638101717
151,0.619442339663866
152,1.41691434910348
153,-0.614920258042162
154,0.198986058642808
155,0.609670586654405
156,0.228109949367002
157,1.00018389828479
158,-0.231984988178412
159,1.53318315887648
160,0.222030625461904
161,0.437126686545186
162,0.412505111637385
163,0.895001250769183
164,-0.236887092538288
165,0.645243224311191
166,0.379047477598864
167,-0.506606242870278
168,0.133676220867917
169,1.27490408091709
170,-0.946380168125889
171,-0.897071815869948
172,0.358598542211096
173,0.585735440791551
174,-1.55350122572151
175,0.625869188404388
176,0.627340743208015
177,0.348280122049757
178,0.65011515625117
179,-1.17117129919626
180,0.432171065109918
181,0.596359445315219
182,-1.14559366164417
183,0.751318085385019
184,0.771467383311629
185,0.643911028379536
186,-0.052961064267313
187,0.431130577636878
188,0.708803291681815
189,0.581815426045188
190,0.256515449362948
191,0.548504470033015
192,0.629410732929097
193,-0.110392377921225
194,0.500056087816309
195,-0.851485182763691
196,0.746944705752063
197,-0.497643321187369
198,0.102078628460087
199,-0.279023208557716
200,-0.036217448212029
201,-1.51580240728884
202,1.00187776621307
203,1.06808087307487
204,0.535286671992672
205,0.549856145320666
206,1.12721942075383
207,-0.254925377463827
208,1.03988825037673
209,-0.14902147330911
210,0.534721809243473
211,0.391532155657278
212,1.22730078634891
213,-1.09850438903654
214,-0.70472844091396
215,0.050558777458502
216,0.118245806263611
217,0.097999149573476
218,0.358624535418148
219,-0.274728362749125
220,-0.987177804617361
221,0.428742419641998
222,0.160367064541259
223,-0.325464177316378
224,0.529388958688439
225,0.840614219934052
226,0.704073995093281
227,0.94618272897969
228,-0.682177171991831
229,-0.375028588784834
230,-1.22340518479495
231,-0.135986051724148
232,0.567297632363011
233,0.423135216824115
234,0.857675778921736
235,-0.143082589732382
236,0.082959891474843
237,0.276017671820491
238,-0.989615756583608
239,-1.11412100869315
240,0.037977938502136
241,-0.81920796686145
242,0.113115912453245
243,1.08881009324428
244,0.148811242697053
245,0.137693130954983
246,0.595816297395682
247,0.824381684552967
248,0.984768500827225
249,0.108307962129188
250,-0.362677349922215
251,0.608208433257709
252,0.056313869003274
253,0.402529537860756
254,-0.313618221412319
255,-0.141021015620321
256,0.848850810519013
257,0.637851903012506
258,0.096885745169572
259,0.37868710890536
260,0.217586180273009
261,0.9133214168906
262,-0.97753341876932
263,0.080770777352386
264,-0.242084637844428
265,1.0908071456428
266,0.858362791421573
267,-0.750681375493623
268,0.220648232241538
269,-0.559087977407339
270,0.146770288891935
271,0.639023334008934
272,-0.43695956483664
273,-0.120984366495285
274,1.16510941411968
275,1.00243658799265
276,0.307094861895176
277,-0.658296913379147
278,0.577853271482029
279,1.00213235498455
280,-0.903437545697429
281,0.691818112588013
282,0.586422603170012
283,-0.048696481993017
284,0.367059684168433
285,-0.702481224006781
286,0.689969703233705
287,0.415395935339315
288,-0.280118732954194
289,-0.429594880655982
290,0.201452738489093
291,0.277489849666127
292,-0.225033263039492
293,0.326385210989698
294,0.784536105913587
295,-0.105924522313011
296,-0.878177014524014
297,0.411234157742377
298,0.453827816619784
299,0.370292660393821
300,-0.955640217949323
301,0.111470366391909
302,0.146204928143669
303,0.518080313936702
304,1.40525800094373
305,0.493384434734935
306,1.30643057159804
307,1.01329152597778
308,0.072379686120844
309,-0.295882093032456
310,-0.38390541295765
311,-0.227321170320683
312,-0.333148119594388
313,0.598483880874301
314,0.788394918434778
315,0.091509170557141
316,-0.773322235389136
317,-0.562002422186183
318,0.695968409178514
319,1.14356972062182
320,1.19234647857236
321,0.366781483085922
322,0.285278030026981
323,0.701646704252136
324,0.430220606997121
325,-0.400703958776402
326,0.724976207555023
327,0.53950671835693
328,0.93636262376449
329,-0.599540571346875
330,0.27246421614572
331,-0.263766283022599
332,-0.193858855841869
333,1.17523148652891
334,0.603048606131279
335,1.26310845967945
336,0.632303141020185
337,-0.190742970192396
338,0.756406842458479
339,-0.225293082409696
340,0.713789305849026
341,-0.27204725149896
342,0.710399146502428
343,0.800610297764884
344,0.559486565091422
345,-0.913106367844395
346,-0.015011183485891
347,-0.072983945443748
348,0.672720960703329
349,0.589025555303782
350,-1.31680342122293
351,0.396890354088939
352,-0.497396661511098
353,-0.554344822136143
354,-0.148588862889074
355,-0.608840082415265
356,-0.666988342388151
357,1.00235909820763
358,-0.615667717107913
359,0.732496642271856
360,-0.001496067598374
361,0.098935056015812
362,0.264900175985833
363,-1.09244779367557
364,-0.172116224845319
365,0.797699759751748
366,0.199172097147866
367,0.288557549310663
368,0.066987817329804
369,-0.362360305838386
370,0.652500660157085
371,0.961827066580884
372,0.262927946037018
373,0.239669480422013
374,0.08143732400842
375,0.211070186565748
376,0.388679515296954
377,-0.221034395035925
378,-0.003216616221734
379,0.404557131275408
380,-0.26713365067974
381,0.802578360056279
382,-1.15227112779678
383,0.62157414027884
384,-1.14653269096272
385,0.678890562753297
386,-0.945790809447734
387,-1.41205007637919
388,0.509148573167642
389,0.866458960515848
390,0.035771433935243
391,-0.199835418763252
392,-0.883241218304152
393,0.685128199016577
394,0.569102023292103
